,0
0,-923.3777748649009
1,-88.25880344165489
2,0.0
3,0.0
4,0.0
5,0.0
6,1461.1747114630416
7,-1202.612653338816
8,7538.436767171603
9,-493.9613848258741
10,-432.74096233327873
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,2433.1333811399527
57,-59.69590205675922
58,0.0
59,0.0
60,0.0
61,0.0
