,0
0,-1441.6222400960978
1,-191.37817825865932
2,0.0
3,0.0
4,0.0
5,0.0
6,1231.5949391031172
7,-431.50754283741117
8,3604.973119698232
9,398.3935845773667
10,-292.97904773871414
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,2032.2209879909642
57,-57.69019100978039
58,0.0
59,0.0
60,0.0
61,0.0
