,0
0,6651.859571991023
1,16065.292917062761
2,-1325.748880933039
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-560.3434941514861
51,598.2063861934002
52,-254.78815526841208
53,-1850.0662072212435
54,-2545.4653288919944
55,4005.802992862882
56,-1695.2134481885005
57,591.3058005762286
58,2863.959951469209
59,-5222.4563114494085
60,3268.8541485602036
61,1247.752870309865
