,0
0,-1004.935576984426
1,-86.24486764753237
2,0.0
3,0.0
4,0.0
5,0.0
6,675.0501966758166
7,-250.0032926085405
8,3757.3056814980228
9,-2272.648036228027
10,-366.6837375527248
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,4351.91617658129
57,-92.80709409713745
58,0.0
59,0.0
60,0.0
61,0.0
