,0
0,5706.73774316092
1,9523.146549908444
2,-940.0627537691034
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1537.3637436660938
51,1762.4183734743856
52,-136.4139061474707
53,-9757.531077715335
54,-7785.9525239653885
55,12700.650680847
56,-7630.942125385394
57,-406.2844724764582
58,7771.838361702859
59,-14784.466939863283
60,11273.962922583334
61,7137.411169925937
