,0
0,-498.3206608654
1,-116.9841239687521
2,0.0
3,0.0
4,0.0
5,0.0
6,497.97752729523927
7,-1738.6779565056786
8,7035.528558824211
9,-3772.0359238139354
10,-475.0453378614038
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,7999.498476645909
57,-162.90560974017717
58,0.0
59,0.0
60,0.0
61,0.0
