,0
0,4590.187145274365
1,35673.717730924254
2,-1540.0584784068633
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-2423.377395005198
51,565.9218228617683
52,557.5285166723188
53,-9503.609426036011
54,-3619.546173481038
55,4609.012698573526
56,-4207.850511067081
57,16.108276523416862
58,4636.264957196312
59,-9963.954499506392
60,6603.391120194225
61,1307.4194992270786
