,0
0,-1087.6007327511907
1,-168.43233383935876
2,0.0
3,0.0
4,0.0
5,0.0
6,624.430575994309
7,-771.9679680478293
8,3754.22901089862
9,-741.521594783524
10,-157.27002007653937
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,3374.5646589710377
57,-58.608291720738634
58,0.0
59,0.0
60,0.0
61,0.0
