,0
0,941.899325796403
1,22090.43066403782
2,-1454.8236611245666
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1893.1284322270658
51,1365.1869105852675
52,-106.45680945017375
53,-8878.970050082542
54,-8361.270908433478
55,11364.194359631976
56,-6358.252367485082
57,-2709.597755838884
58,7155.880864235805
59,-15274.387356717605
60,10055.029099219013
61,6730.276921327459
