,0
0,6702.848830533214
1,29606.82101147971
2,-1624.1839371705428
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1846.5242350699846
51,1816.492813799996
52,-1314.6568479468115
53,-23879.47846545349
54,-16022.492305173771
55,30949.313110227464
56,-19522.840110907564
57,-3919.5879794277716
58,18241.57628802536
59,-29620.250780095113
60,26454.74598473101
61,11740.92133316677
