,0
0,-761.5251685490366
1,4983.68401270546
2,-13.860271877842024
3,115.5788113672752
4,1933.5779339661822
5,-8.766531624598429
6,-163.21163864969276
7,163.1210673265159
8,622.3304347724188
9,-47.88871303596534
10,3.752482424490154
11,-1.5809647599235177
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
