,0
0,4536.934024565853
1,9642.153383529978
2,-1241.1385163664818
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-2979.6745572437067
51,1823.42773564253
52,-1114.9044564305805
53,-22769.273264300078
54,-14286.237818533555
55,23569.375107506756
56,-14832.433528877329
57,-2499.570504449308
58,11566.161280072294
59,-20953.26596777793
60,21447.08040404669
61,10257.246717038564
