,0
0,6097.620618974324
1,24790.398980597733
2,-1360.6631612109486
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-3463.228375575505
51,1496.624368634075
52,-1695.3923923426773
53,-21721.912786320783
54,-17391.951299565844
55,27682.20384630887
56,-14729.615442679962
57,-361.2463870549109
58,13267.22234422923
59,-27687.725854338147
60,20663.902149215806
61,12583.526960875839
