,0
0,5050.726301313844
1,19488.43144097179
2,-1324.0050378341693
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-431.6992941093631
51,295.37142133153975
52,-178.6544751666952
53,-4276.691541914595
54,-4164.430100100348
55,6598.109939517919
56,-3731.2142979661003
57,563.2531481641345
58,2239.4946363898925
59,-11252.328714427771
60,6919.284387288382
61,5402.246028620284
