,0
0,3032.8275328192394
1,33204.50790249952
2,-1551.050273160683
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1285.1713519950863
51,273.6014004915487
52,-89.45765295671299
53,-7345.137075190665
54,-5191.102866150439
55,5594.4103529828135
56,-3161.5643594965804
57,-1256.480910652317
58,3996.4602472207043
59,-7708.315858612768
60,5470.768881611992
61,4886.56869646837
