,0
0,10945.754893313628
1,12124.554184793495
2,-1364.3110210641753
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-2317.5512180349324
51,1335.7534144958481
52,-546.4514524925034
53,-5704.209933516569
54,-3831.0411843915936
55,5202.729711710708
56,-2765.949485463323
57,-759.1113095837645
58,2845.5022777193226
59,-7885.747676549945
60,4304.653780667344
61,4045.8538150989916
