,0
0,13539.459642393515
1,10807.529948449228
2,-1642.3783590814564
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1754.4227649157401
51,522.3534449536819
52,-436.5064241164364
53,-8335.438777805306
54,-6426.216567913536
55,8455.576346462127
56,-3687.8203015308827
57,-313.87941169715486
58,2880.574364042841
59,-6372.937657437054
60,4658.171879516216
61,3958.1129638829734
