,0
0,10115.59306510305
1,4434.180262247333
2,-1234.2022060954478
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-2122.4872351768427
51,999.6433518307749
52,-2451.6714540459216
53,-17175.4475243669
54,-11534.34381757211
55,20730.942502928432
56,-9745.320824735798
57,2814.024058185518
58,1621.6993932896294
59,-12566.684876442887
60,21011.28251842968
61,10123.564644422382
