,0
0,-700.205205532955
1,-79.12445935909636
2,0.0
3,0.0
4,0.0
5,0.0
6,1416.4305554688908
7,-1125.0214155646972
8,5499.643981363857
9,313.5928123113699
10,-264.3081143575255
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,4993.826987463748
57,-102.37901651207358
58,0.0
59,0.0
60,0.0
61,0.0
