,0
0,-995.0415917548817
1,-135.65353871602565
2,0.0
3,0.0
4,0.0
5,0.0
6,1356.1889477446675
7,-1191.6397080663592
8,9640.195561675122
9,-1772.7421731478535
10,-464.3574030753225
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,5310.624630279839
57,-115.90443093306385
58,0.0
59,0.0
60,0.0
61,0.0
