,0
0,-614.0280908662826
1,681.5386594536249
2,145.9008250599727
3,-53.76705210120417
4,0.0
5,0.0
6,0.0
7,0.0
8,1524.510350564262
9,-36.24173913220875
10,-1.1834122813306749
11,48.78542609116994
12,-5.872338166460395
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,-226.72936328174546
20,-6.260438782628626
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
